,filename,date,word,score
331,IEF20070522.txt,2007-05-22,intensificándose,1.270953099202781
332,IEF20070522.txt,2007-05-22,enmarcarlo,1.270953099202781
333,IEF20070522.txt,2007-05-22,lógico,1.270953099202781
334,IEF20070522.txt,2007-05-22,descontar,1.270953099202781
335,IEF20070522.txt,2007-05-22,corroborar,1.270953099202781
336,IEF20070522.txt,2007-05-22,entorno,1.270953099202781
337,IEF20070522.txt,2007-05-22,complacencia,1.270953099202781
338,IEF20070522.txt,2007-05-22,opacidad,1.270953099202781
339,IEF20070522.txt,2007-05-22,mifid,1.270953099202781
340,IEF20070522.txt,2007-05-22,equipar,1.270953099202781
341,IEF20070522.txt,2007-05-22,funds,1.0321386927428833
342,IEF20070522.txt,2007-05-22,muestra,1.0321386927428833
343,IEF20070522.txt,2007-05-22,apenar,1.0321386927428833
344,IEF20070522.txt,2007-05-22,invertir,1.0321386927428833
345,IEF20070522.txt,2007-05-22,ralentizar,1.0321386927428833
346,IEF20070522.txt,2007-05-22,observarse,1.0321386927428833
347,IEF20070522.txt,2007-05-22,vigilar,1.0321386927428833
348,IEF20070522.txt,2007-05-22,stress,1.0321386927428833
349,IEF20070522.txt,2007-05-22,niif,1.0321386927428833
350,IEF20201029.txt,2020-10-29,brote,1.6325378001401307
351,IEF20201029.txt,2020-10-29,implementar,1.4379189523210152
352,IEF20201029.txt,2020-10-29,desescalada,1.4379189523210147
353,IEF20201029.txt,2020-10-29,desproporcionar,1.4379189523210147
354,IEF20201029.txt,2020-10-29,interes,1.4379189523210147
355,IEF20201029.txt,2020-10-29,epidemiológico,1.4379189523210147
356,IEF20201029.txt,2020-10-29,inmenso,1.4379189523210147
357,IEF20201029.txt,2020-10-29,convencional,1.4379189523210147
358,IEF20201029.txt,2020-10-29,pandemia,1.4335790007545743
359,IEF20201029.txt,2020-10-29,repentino,1.325780968587208
360,IEF20201029.txt,2020-10-29,parcial,1.325780968587208
361,IEF20201029.txt,2020-10-29,sinergia,1.325780968587208
362,IEF20201029.txt,2020-10-29,tr,1.243300104501899
363,IEF20201029.txt,2020-10-29,confinamiento,1.167731357396088
364,IEF20201029.txt,2020-10-29,competidor,1.167731357396088
365,IEF20201029.txt,2020-10-29,vínculo,1.167731357396088
366,IEF20201029.txt,2020-10-29,reaparición,1.167731357396088
367,IEF20201029.txt,2020-10-29,contingente,1.167731357396088
368,IEF20201029.txt,2020-10-29,luxemburgo,1.167731357396088
369,IEF20201029.txt,2020-10-29,producción,1.1495259990014162
370,IEF20201029.txt,2020-10-29,selectivo,1.1463397252887115
371,IEF20201029.txt,2020-10-29,contenerla,1.1052158344644254
372,IEF20201029.txt,2020-10-29,paliar,1.1052158344644254
373,IEF20201029.txt,2020-10-29,sostenimiento,1.1052158344644254
374,IEF20201029.txt,2020-10-29,provisionamiento,1.1052158344644254
375,IEF20060523.txt,2006-05-23,cbe,1.1907767955309745
376,IEF20060523.txt,2006-05-23,protagonista,1.148058765391021
377,IEF20060523.txt,2006-05-23,subsistir,1.148058765391021
378,IEF20060523.txt,2006-05-23,suscitar,1.148058765391021
379,IEF20060523.txt,2006-05-23,obviarse,1.148058765391021
380,IEF20060523.txt,2006-05-23,alargamiento,1.148058765391021
381,IEF20060523.txt,2006-05-23,apropiadamente,1.148058765391021
382,IEF20060523.txt,2006-05-23,eminentemente,1.148058765391021
383,IEF20060523.txt,2006-05-23,muetra,1.148058765391021
384,IEF20060523.txt,2006-05-23,incorporación,1.148058765391021
385,IEF20060523.txt,2006-05-23,esperarse,1.148058765391021
386,IEF20060523.txt,2006-05-23,detracción,1.148058765391021
387,IEF20060523.txt,2006-05-23,obrar,1.148058765391021
388,IEF20060523.txt,2006-05-23,benéficosocial,1.148058765391021
389,IEF20060523.txt,2006-05-23,antiguo,1.148058765391021
390,IEF20060523.txt,2006-05-23,cautelar,1.0585259061495
391,IEF20060523.txt,2006-05-23,concentración,0.9323364285007629
392,IEF20060523.txt,2006-05-23,doblar,0.9323364285007629
393,IEF20060523.txt,2006-05-23,distinguir,0.9323364285007629
394,IEF20060523.txt,2006-05-23,bancarización,0.9323364285007629
395,IEF20060523.txt,2006-05-23,benigno,0.9323364285007629
396,IEF20060523.txt,2006-05-23,tomarse,0.9323364285007629
397,IEF20060523.txt,2006-05-23,repentino,0.9323364285007629
398,IEF20060523.txt,2006-05-23,ampliar,0.9323364285007629
399,IEF20060523.txt,2006-05-23,extraer,0.9323364285007629
400,IEF20130507.txt,2013-05-07,consultor,1.9797932186215392
401,IEF20130507.txt,2013-05-07,traspaso,1.8253964639312095
402,IEF20130507.txt,2013-05-07,probar,1.705042872430747
403,IEF20130507.txt,2013-05-07,mou,1.4742694489502095
404,IEF20130507.txt,2013-05-07,sareb,1.3901764566604602
405,IEF20130507.txt,2013-05-07,decreto,1.3056804506636503
406,IEF20130507.txt,2013-05-07,firmar,1.3056804506636503
407,IEF20130507.txt,2013-05-07,gobernanza,1.3056804506636503
408,IEF20130507.txt,2013-05-07,participar,1.2817617336800862
409,IEF20130507.txt,2013-05-07,credibilidad,1.2357797019701302
410,IEF20130507.txt,2013-05-07,especulación,1.2357797019701302
411,IEF20130507.txt,2013-05-07,precipicio,1.2357797019701302
412,IEF20130507.txt,2013-05-07,girar,1.2357797019701302
413,IEF20130507.txt,2013-05-07,chipre,1.2357797019701302
414,IEF20130507.txt,2013-05-07,reordenación,1.2357797019701302
415,IEF20130507.txt,2013-05-07,auditoría,1.2357797019701302
416,IEF20130507.txt,2013-05-07,granularidad,1.2357797019701302
417,IEF20130507.txt,2013-05-07,accionista,1.2357797019701302
418,IEF20130507.txt,2013-05-07,tenedor,1.2357797019701302
419,IEF20130507.txt,2013-05-07,híbrido,1.2357797019701302
420,IEF20130507.txt,2013-05-07,crearse,1.2357797019701302
421,IEF20130507.txt,2013-05-07,hito,1.2357797019701302
422,IEF20130507.txt,2013-05-07,comprensión,1.2357797019701302
423,IEF20130507.txt,2013-05-07,aminorar,1.2357797019701302
424,IEF20130507.txt,2013-05-07,retrospectivo,1.2357797019701302
425,IEF20141103.txt,2014-11-03,board,1.6667847589880773
426,IEF20141103.txt,2014-11-03,predominar,1.3535928613768875
427,IEF20141103.txt,2014-11-03,temor,1.281127079731496
428,IEF20141103.txt,2014-11-03,precisión,1.281127079731496
429,IEF20141103.txt,2014-11-03,mostrarse,1.281127079731496
430,IEF20141103.txt,2014-11-03,denominador,1.281127079731496
431,IEF20141103.txt,2014-11-03,conocido,1.281127079731496
432,IEF20141103.txt,2014-11-03,métrico,1.281127079731496
433,IEF20141103.txt,2014-11-03,leve,1.281127079731496
434,IEF20141103.txt,2014-11-03,aqr,1.281127079731496
435,IEF20141103.txt,2014-11-03,rigor,1.281127079731496
436,IEF20141103.txt,2014-11-03,apartar,1.281127079731496
437,IEF20141103.txt,2014-11-03,trabajo,1.281127079731496
438,IEF20141103.txt,2014-11-03,jers,1.281127079731496
439,IEF20141103.txt,2014-11-03,systemic,1.281127079731496
440,IEF20141103.txt,2014-11-03,risk,1.281127079731496
441,IEF20141103.txt,2014-11-03,esrb,1.281127079731496
442,IEF20141103.txt,2014-11-03,stability,1.281127079731496
443,IEF20141103.txt,2014-11-03,fsb,1.281127079731496
444,IEF20141103.txt,2014-11-03,sombrar,1.281127079731496
445,IEF20141103.txt,2014-11-03,propuesta,1.281127079731496
446,IEF20141103.txt,2014-11-03,recuadro,1.281127079731496
447,IEF20141103.txt,2014-11-03,enmarcar,1.281127079731496
448,IEF20141103.txt,2014-11-03,supervisón,1.281127079731496
449,IEF20141103.txt,2014-11-03,reparto,1.281127079731496
450,IEF20151104.txt,2015-11-04,divergencia,1.1840445492567861
451,IEF20151104.txt,2015-11-04,desenvolver,1.1840445492567861
452,IEF20151104.txt,2015-11-04,situarse,1.1840445492567861
453,IEF20151104.txt,2015-11-04,índole,1.1840445492567861
454,IEF20151104.txt,2015-11-04,presto,1.1840445492567861
455,IEF20151104.txt,2015-11-04,cantidad,1.1840445492567861
456,IEF20151104.txt,2015-11-04,atrás,1.1840445492567861
457,IEF20151104.txt,2015-11-04,revestir,1.1840445492567861
458,IEF20151104.txt,2015-11-04,demografía,1.1840445492567861
459,IEF20151104.txt,2015-11-04,américa,1.1840445492567861
460,IEF20151104.txt,2015-11-04,latino,1.1840445492567861
461,IEF20151104.txt,2015-11-04,sensible,1.1840445492567861
462,IEF20151104.txt,2015-11-04,in,1.1840445492567861
463,IEF20151104.txt,2015-11-04,ternacionales,1.1840445492567861
464,IEF20151104.txt,2015-11-04,york,1.1840445492567861
465,IEF20151104.txt,2015-11-04,cupón,1.1840445492567861
466,IEF20151104.txt,2015-11-04,asset,1.1840445492567861
467,IEF20151104.txt,2015-11-04,swaps,1.1840445492567861
468,IEF20151104.txt,2015-11-04,alternativamente,1.1840445492567861
469,IEF20151104.txt,2015-11-04,restablecimiento,1.1840445492567861
470,IEF20151104.txt,2015-11-04,minimizar,1.1840445492567861
471,IEF20151104.txt,2015-11-04,satisfactorio,1.1840445492567861
472,IEF20151104.txt,2015-11-04,tratamiento,1.1840445492567861
473,IEF20151104.txt,2015-11-04,compatibilidad,1.1840445492567861
474,IEF20151104.txt,2015-11-04,jurídico,1.1840445492567861
475,IEF20220427.txt,2022-04-27,ucranio,2.41490262094515
476,IEF20220427.txt,2022-04-27,invasión,2.2194865320061083
477,IEF20220427.txt,2022-04-27,rusia,2.047585125021256
478,IEF20220427.txt,2022-04-27,conflicto,2.047585125021256
479,IEF20220427.txt,2022-04-27,bélico,1.777875287109118
480,IEF20220427.txt,2022-04-27,ruso,1.6392253654951274
481,IEF20220427.txt,2022-04-27,guerra,1.6392253654951274
482,IEF20220427.txt,2022-04-27,energía,1.5311465651280467
483,IEF20220427.txt,2022-04-27,inflacionista,1.4438092765560862
484,IEF20220427.txt,2022-04-27,izda,1.443809276556086
485,IEF20220427.txt,2022-04-27,agrícola,1.443809276556086
486,IEF20220427.txt,2022-04-27,gas,1.443809276556086
487,IEF20220427.txt,2022-04-27,disrupciones,1.443809276556086
488,IEF20220427.txt,2022-04-27,alimento,1.443809276556086
489,IEF20220427.txt,2022-04-27,difusión,1.443809276556086
490,IEF20220427.txt,2022-04-27,variante,1.443809276556086
491,IEF20220427.txt,2022-04-27,epidémico,1.443809276556086
492,IEF20220427.txt,2022-04-27,documento,1.443809276556086
493,IEF20220427.txt,2022-04-27,pandemia,1.3612938269112003
494,IEF20220427.txt,2022-04-27,imposición,1.3312119282091395
495,IEF20220427.txt,2022-04-27,usd,1.3312119282091395
496,IEF20220427.txt,2022-04-27,ola,1.3312119282091395
497,IEF20220427.txt,2022-04-27,tr,1.2483931876170444
498,IEF20220427.txt,2022-04-27,sancionar,1.172514878959261
499,IEF20220427.txt,2022-04-27,izar,1.172514878959261
500,IEF20080402.txt,2008-04-02,monolines,1.5855702972806918
501,IEF20080402.txt,2008-04-02,hipotecar,1.2876387452170877
502,IEF20080402.txt,2008-04-02,subprime,1.2640505336387762
503,IEF20080402.txt,2008-04-02,apalancar,1.218703875056697
504,IEF20080402.txt,2008-04-02,lbo,1.218703875056697
505,IEF20080402.txt,2008-04-02,oscilación,1.218703875056697
506,IEF20080402.txt,2008-04-02,constatarse,1.218703875056697
507,IEF20080402.txt,2008-04-02,lapso,1.218703875056697
508,IEF20080402.txt,2008-04-02,máxime,1.218703875056697
509,IEF20080402.txt,2008-04-02,excesivamente,1.218703875056697
510,IEF20080402.txt,2008-04-02,comparable,1.218703875056697
511,IEF20080402.txt,2008-04-02,inexistente,1.218703875056697
512,IEF20080402.txt,2008-04-02,hipótesis,1.218703875056697
513,IEF20080402.txt,2008-04-02,explicación,1.218703875056697
514,IEF20080402.txt,2008-04-02,titulizadas,1.218703875056697
515,IEF20080402.txt,2008-04-02,titulizando,1.218703875056697
516,IEF20080402.txt,2008-04-02,retener,1.218703875056697
517,IEF20080402.txt,2008-04-02,eventualmente,1.218703875056697
518,IEF20080402.txt,2008-04-02,secured,1.218703875056697
519,IEF20080402.txt,2008-04-02,lending,1.218703875056697
520,IEF20080402.txt,2008-04-02,instrumentación,1.218703875056697
521,IEF20080402.txt,2008-04-02,retomar,1.218703875056697
522,IEF20080402.txt,2008-04-02,marginal,1.218703875056697
523,IEF20080402.txt,2008-04-02,turbulencia,1.1671754809381103
524,IEF20080402.txt,2008-04-02,apelar,1.1133599594782264
525,IEF20160504.txt,2016-05-04,euríbor,2.002279459067362
526,IEF20160504.txt,2016-05-04,agotarse,1.5332970148384513
527,IEF20160504.txt,2016-05-04,doce,1.3080637350106217
528,IEF20160504.txt,2016-05-04,perjudicar,1.2451877079292788
529,IEF20160504.txt,2016-05-04,respectivamente,1.1785254913019376
530,IEF20160504.txt,2016-05-04,nuevamente,1.1785254913019376
531,IEF20160504.txt,2016-05-04,labor,1.1785254913019376
532,IEF20160504.txt,2016-05-04,bailin,1.1785254913019376
533,IEF20160504.txt,2016-05-04,retribución,1.1785254913019376
534,IEF20160504.txt,2016-05-04,bajista,1.1785254913019376
535,IEF20160504.txt,2016-05-04,euribor,1.1785254913019376
536,IEF20160504.txt,2016-05-04,rodear,1.1785254913019376
537,IEF20160504.txt,2016-05-04,designación,1.1785254913019376
538,IEF20160504.txt,2016-05-04,jurisdicción,0.9570784010201062
539,IEF20160504.txt,2016-05-04,implicación,0.9570784010201062
540,IEF20160504.txt,2016-05-04,reglar,0.9570784010201062
541,IEF20160504.txt,2016-05-04,observarse,0.9570784010201062
542,IEF20160504.txt,2016-05-04,separar,0.9570784010201062
543,IEF20160504.txt,2016-05-04,doblar,0.9570784010201062
544,IEF20160504.txt,2016-05-04,indicio,0.9570784010201062
545,IEF20160504.txt,2016-05-04,forecasts,0.9570784010201062
546,IEF20160504.txt,2016-05-04,ahí,0.9570784010201062
547,IEF20160504.txt,2016-05-04,prima,0.8643279207275179
548,IEF20160504.txt,2016-05-04,véanse,0.8643279207275179
549,IEF20160504.txt,2016-05-04,apreciable,0.8275401573114223
550,IEF20021202.txt,2002-12-02,repercutir,1.6476018308713343
551,IEF20021202.txt,2002-12-02,referente,1.3380144404565444
552,IEF20021202.txt,2002-12-02,brasil,1.3380144404565444
553,IEF20021202.txt,2002-12-02,cooperativo,1.266382663245577
554,IEF20021202.txt,2002-12-02,brasileño,1.266382663245577
555,IEF20021202.txt,2002-12-02,méjico,1.266382663245577
556,IEF20021202.txt,2002-12-02,chile,1.266382663245577
557,IEF20021202.txt,2002-12-02,filial,1.266382663245577
558,IEF20021202.txt,2002-12-02,tacan,1.266382663245577
559,IEF20021202.txt,2002-12-02,desconfianza,1.266382663245577
560,IEF20021202.txt,2002-12-02,escándalo,1.266382663245577
561,IEF20021202.txt,2002-12-02,imputable,1.266382663245577
562,IEF20021202.txt,2002-12-02,equivalencia,1.266382663245577
563,IEF20021202.txt,2002-12-02,personal,1.266382663245577
564,IEF20021202.txt,2002-12-02,paralizar,1.266382663245577
565,IEF20021202.txt,2002-12-02,profundo,1.0284270500417538
566,IEF20021202.txt,2002-12-02,per,1.0284270500417538
567,IEF20021202.txt,2002-12-02,etapa,1.0284270500417538
568,IEF20021202.txt,2002-12-02,robustez,1.0284270500417538
569,IEF20021202.txt,2002-12-02,latinoamérica,0.9287621712443705
570,IEF20021202.txt,2002-12-02,beneficiar,0.9287621712443705
571,IEF20021202.txt,2002-12-02,acorde,0.8892319394814092
572,IEF20021202.txt,2002-12-02,electoral,0.8892319394814092
573,IEF20021202.txt,2002-12-02,región,0.8892319394814092
574,IEF20021202.txt,2002-12-02,cociente,0.8892319394814092
575,IEF20111102.txt,2011-11-02,recrudecimiento,1.6759951575579444
576,IEF20111102.txt,2011-11-02,cumbre,1.5452904906413534
577,IEF20111102.txt,2011-11-02,acuerdo,1.3361391651448686
578,IEF20111102.txt,2011-11-02,jefe,1.3361391651448686
579,IEF20111102.txt,2011-11-02,interactuar,1.2882063927377783
580,IEF20111102.txt,2011-11-02,interaccionado,1.2882063927377783
581,IEF20111102.txt,2011-11-02,culminar,1.2882063927377783
582,IEF20111102.txt,2011-11-02,totalizar,1.2882063927377783
583,IEF20111102.txt,2011-11-02,reforzarlo,1.2882063927377783
584,IEF20111102.txt,2011-11-02,circunscribir,1.2882063927377783
585,IEF20111102.txt,2011-11-02,solución,1.2882063927377783
586,IEF20111102.txt,2011-11-02,aceptación,1.2882063927377783
587,IEF20111102.txt,2011-11-02,efsf,1.2882063927377783
588,IEF20111102.txt,2011-11-02,suerte,1.2882063927377783
589,IEF20111102.txt,2011-11-02,venidero,1.2882063927377783
590,IEF20111102.txt,2011-11-02,devenir,1.2882063927377783
591,IEF20111102.txt,2011-11-02,desconocido,1.2882063927377783
592,IEF20111102.txt,2011-11-02,italiano,1.0461500609404126
593,IEF20111102.txt,2011-11-02,gravedad,1.0461500609404126
594,IEF20111102.txt,2011-11-02,reactivar,1.0461500609404126
595,IEF20111102.txt,2011-11-02,decretar,1.0461500609404126
596,IEF20111102.txt,2011-11-02,voluntario,1.0461500609404126
597,IEF20111102.txt,2011-11-02,rebajar,1.0461500609404126
598,IEF20111102.txt,2011-11-02,macro,1.0461500609404126
599,IEF20111102.txt,2011-11-02,apenar,1.0461500609404126
600,IEF20170503.txt,2017-05-03,resurgimiento,1.5238193880932451
601,IEF20170503.txt,2017-05-03,ordenación,1.1712407808980325
602,IEF20170503.txt,2017-05-03,interconectar,1.1712407808980325
603,IEF20170503.txt,2017-05-03,pudiéndose,1.1712407808980325
604,IEF20170503.txt,2017-05-03,claridad,1.1712407808980325
605,IEF20170503.txt,2017-05-03,sentenciar,1.1712407808980325
606,IEF20170503.txt,2017-05-03,situándolas,1.1712407808980325
607,IEF20170503.txt,2017-05-03,cotizar,1.1712407808980325
608,IEF20170503.txt,2017-05-03,policy,1.1712407808980325
609,IEF20170503.txt,2017-05-03,uncertainty,1.1712407808980325
610,IEF20170503.txt,2017-05-03,move,1.1712407808980325
611,IEF20170503.txt,2017-05-03,yen,1.1712407808980325
612,IEF20170503.txt,2017-05-03,librar,1.1712407808980325
613,IEF20170503.txt,2017-05-03,epu,1.1712407808980325
614,IEF20170503.txt,2017-05-03,index,1.1712407808980325
615,IEF20170503.txt,2017-05-03,elevación,1.1712407808980325
616,IEF20170503.txt,2017-05-03,iniciativo,1.1712407808980325
617,IEF20170503.txt,2017-05-03,improductivo,1.0799000419608957
618,IEF20170503.txt,2017-05-03,proteccionista,1.0699995421768997
619,IEF20170503.txt,2017-05-03,legal,0.9649955171323387
620,IEF20170503.txt,2017-05-03,posicionar,0.9511625009935721
621,IEF20170503.txt,2017-05-03,movimiento,0.9511625009935721
622,IEF20170503.txt,2017-05-03,anual,0.9511625009935721
623,IEF20170503.txt,2017-05-03,puntual,0.9511625009935721
624,IEF20170503.txt,2017-05-03,eurozona,0.9511625009935721
625,IEF20200504.txt,2020-05-04,transmisión,2.3369150762988307
626,IEF20200504.txt,2020-05-04,shock,1.8781717177897392
627,IEF20200504.txt,2020-05-04,g,1.7710399584662424
628,IEF20200504.txt,2020-05-04,pilar,1.6564470863247194
629,IEF20200504.txt,2020-05-04,percentil,1.632923098865888
630,IEF20200504.txt,2020-05-04,fp,1.632923098865888
631,IEF20200504.txt,2020-05-04,at,1.632923098865888
632,IEF20200504.txt,2020-05-04,primavera,1.5169740024588105
633,IEF20200504.txt,2020-05-04,pandemia,1.5151365582493446
634,IEF20200504.txt,2020-05-04,suspensión,1.4382583186376932
635,IEF20200504.txt,2020-05-04,zew,1.4382583186376932
636,IEF20200504.txt,2020-05-04,contingencia,1.4382583186376932
637,IEF20200504.txt,2020-05-04,conservación,1.4382583186376932
638,IEF20200504.txt,2020-05-04,clave,1.4382583186376932
639,IEF20200504.txt,2020-05-04,automático,1.4382583186376932
640,IEF20200504.txt,2020-05-04,pepp,1.4382583186376932
641,IEF20200504.txt,2020-05-04,prociclicidad,1.4382583186376932
642,IEF20200504.txt,2020-05-04,sufragar,1.4382583186376932
643,IEF20200504.txt,2020-05-04,limitación,1.3260938689793373
644,IEF20200504.txt,2020-05-04,adaptarse,1.3260938689793373
645,IEF20200504.txt,2020-05-04,voluntario,1.3260938689793373
646,IEF20200504.txt,2020-05-04,inesperado,1.3260938689793373
647,IEF20200504.txt,2020-05-04,moratorio,1.3260938689793373
648,IEF20200504.txt,2020-05-04,recomendación,1.2435935384094983
649,IEF20200504.txt,2020-05-04,canal,1.201830623465717
650,IEF20091104.txt,2009-11-04,quebrar,1.8385292397155149
651,IEF20091104.txt,2009-11-04,compatibilizar,1.6193536455672657
652,IEF20091104.txt,2009-11-04,percibir,1.3150741407158313
653,IEF20091104.txt,2009-11-04,excepcional,1.3150741407158313
654,IEF20091104.txt,2009-11-04,racionalización,1.3150741407158313
655,IEF20091104.txt,2009-11-04,covered,1.2446704925821699
656,IEF20091104.txt,2009-11-04,bonds,1.2446704925821699
657,IEF20091104.txt,2009-11-04,época,1.2446704925821699
658,IEF20091104.txt,2009-11-04,bonanza,1.2446704925821699
659,IEF20091104.txt,2009-11-04,cauteloso,1.2446704925821699
660,IEF20091104.txt,2009-11-04,razón,1.2446704925821699
661,IEF20091104.txt,2009-11-04,suceso,1.2446704925821699
662,IEF20091104.txt,2009-11-04,intermedio,1.2446704925821699
663,IEF20091104.txt,2009-11-04,motor,1.2446704925821699
664,IEF20091104.txt,2009-11-04,merar,1.2446704925821699
665,IEF20091104.txt,2009-11-04,intensivo,1.2446704925821699
