,filename,date,word,score
666,IEF20091104.txt,2009-11-04,previsible,1.147603241868328
667,IEF20091104.txt,2009-11-04,lehman,1.1370820406397406
668,IEF20091104.txt,2009-11-04,brothers,1.1370820406397406
669,IEF20091104.txt,2009-11-04,signo,1.0363889967707804
670,IEF20091104.txt,2009-11-04,frob,1.0363889967707804
671,IEF20091104.txt,2009-11-04,normalizándose,1.0107946358643964
672,IEF20091104.txt,2009-11-04,titulizaciones,1.0107946358643964
673,IEF20091104.txt,2009-11-04,párrafo,1.0107946358643964
674,IEF20091104.txt,2009-11-04,hora,1.0107946358643964
675,IEF20041123.txt,2004-11-23,aceleración,1.18386388609862
676,IEF20041123.txt,2004-11-23,concretamente,1.1838638860986197
677,IEF20041123.txt,2004-11-23,gama,1.1838638860986197
678,IEF20041123.txt,2004-11-23,mano,1.1838638860986197
679,IEF20041123.txt,2004-11-23,variar,1.1838638860986197
680,IEF20041123.txt,2004-11-23,oficial,1.1838638860986197
681,IEF20041123.txt,2004-11-23,asimilar,1.1838638860986197
682,IEF20041123.txt,2004-11-23,ampliándose,1.1838638860986197
683,IEF20041123.txt,2004-11-23,riesgopaís,1.1838638860986197
684,IEF20041123.txt,2004-11-23,parecido,1.1838638860986197
685,IEF20041123.txt,2004-11-23,atento,1.1838638860986197
686,IEF20041123.txt,2004-11-23,sostener,0.9753958038449624
687,IEF20041123.txt,2004-11-23,fuertemente,0.961413701693474
688,IEF20041123.txt,2004-11-23,mover,0.961413701693474
689,IEF20041123.txt,2004-11-23,potenciar,0.961413701693474
690,IEF20041123.txt,2004-11-23,controlar,0.961413701693474
691,IEF20041123.txt,2004-11-23,ramo,0.961413701693474
692,IEF20041123.txt,2004-11-23,comercialización,0.961413701693474
693,IEF20041123.txt,2004-11-23,conseguir,0.961413701693474
694,IEF20041123.txt,2004-11-23,latinoamérica,0.8682430873562358
695,IEF20041123.txt,2004-11-23,dicotomía,0.8312886855379575
696,IEF20041123.txt,2004-11-23,ex,0.8312886855379575
697,IEF20041123.txt,2004-11-23,diversificar,0.8312886855379575
698,IEF20041123.txt,2004-11-23,subir,0.8312886855379575
699,IEF20041123.txt,2004-11-23,volver,0.792117152488887
700,IEF20081105.txt,2008-11-05,gobierno,1.6221420575389862
701,IEF20081105.txt,2008-11-05,desaparecer,1.6221420575389858
702,IEF20081105.txt,2008-11-05,recomponer,1.3173386049900242
703,IEF20081105.txt,2008-11-05,recurrencia,1.3173386049900242
704,IEF20081105.txt,2008-11-05,convulso,1.24681372677432
705,IEF20081105.txt,2008-11-05,reconducir,1.24681372677432
706,IEF20081105.txt,2008-11-05,bearn,1.24681372677432
707,IEF20081105.txt,2008-11-05,stearns,1.24681372677432
708,IEF20081105.txt,2008-11-05,jp,1.24681372677432
709,IEF20081105.txt,2008-11-05,morgan,1.24681372677432
710,IEF20081105.txt,2008-11-05,imposibilidad,1.24681372677432
711,IEF20081105.txt,2008-11-05,intervenir,1.24681372677432
712,IEF20081105.txt,2008-11-05,freddie,1.24681372677432
713,IEF20081105.txt,2008-11-05,mac,1.24681372677432
714,IEF20081105.txt,2008-11-05,fannie,1.24681372677432
715,IEF20081105.txt,2008-11-05,mae,1.24681372677432
716,IEF20081105.txt,2008-11-05,washington,1.24681372677432
717,IEF20081105.txt,2008-11-05,mutual,1.24681372677432
718,IEF20081105.txt,2008-11-05,wachovia,1.24681372677432
719,IEF20081105.txt,2008-11-05,mundo,1.24681372677432
720,IEF20081105.txt,2008-11-05,american,1.24681372677432
721,IEF20081105.txt,2008-11-05,group,1.24681372677432
722,IEF20081105.txt,2008-11-05,aig,1.24681372677432
723,IEF20081105.txt,2008-11-05,redacción,1.24681372677432
724,IEF20081105.txt,2008-11-05,contundencia,1.24681372677432
725,IEF20030530.txt,2003-05-30,fácil,1.2115131233695202
726,IEF20030530.txt,2003-05-30,explicarlo,1.2115131233695202
727,IEF20030530.txt,2003-05-30,expansionar,1.2115131233695202
728,IEF20030530.txt,2003-05-30,generalizable,1.2115131233695202
729,IEF20030530.txt,2003-05-30,descuidar,1.2115131233695202
730,IEF20030530.txt,2003-05-30,especialización,1.2115131233695202
731,IEF20030530.txt,2003-05-30,extremar,1.1067907713670615
732,IEF20030530.txt,2003-05-30,erosionar,1.1067907713670615
733,IEF20030530.txt,2003-05-30,prudencia,0.9838675968293573
734,IEF20030530.txt,2003-05-30,plantearse,0.9838675968293572
735,IEF20030530.txt,2003-05-30,básicamente,0.9838675968293572
736,IEF20030530.txt,2003-05-30,convertirse,0.9838675968293572
737,IEF20030530.txt,2003-05-30,monedar,0.888520975222419
738,IEF20030530.txt,2003-05-30,claramente,0.888520975222419
739,IEF20030530.txt,2003-05-30,gestor,0.850703500346439
740,IEF20030530.txt,2003-05-30,robusto,0.850703500346439
741,IEF20030530.txt,2003-05-30,estabilizar,0.850703500346439
742,IEF20030530.txt,2003-05-30,acorde,0.850703500346439
743,IEF20030530.txt,2003-05-30,tendencial,0.850703500346439
744,IEF20030530.txt,2003-05-30,acreedor,0.850703500346439
745,IEF20030530.txt,2003-05-30,sumo,0.850703500346439
746,IEF20030530.txt,2003-05-30,estancamiento,0.850703500346439
747,IEF20030530.txt,2003-05-30,contracíclico,0.850703500346439
748,IEF20030530.txt,2003-05-30,regulador,0.850703500346439
749,IEF20030530.txt,2003-05-30,considerable,0.7562220702891942
750,IEF20181107.txt,2018-11-07,cambiario,1.5507245634941038
751,IEF20181107.txt,2018-11-07,predominio,1.1919206848898904
752,IEF20181107.txt,2018-11-07,mil,1.1919206848898904
753,IEF20181107.txt,2018-11-07,ulterior,1.1919206848898904
754,IEF20181107.txt,2018-11-07,disminuirdo,1.1919206848898904
755,IEF20181107.txt,2018-11-07,acercarse,1.1919206848898904
756,IEF20181107.txt,2018-11-07,mael,1.1919206848898904
757,IEF20181107.txt,2018-11-07,aparejar,1.1919206848898904
758,IEF20181107.txt,2018-11-07,manifestarse,1.1919206848898904
759,IEF20181107.txt,2018-11-07,provisionen,1.1919206848898904
760,IEF20181107.txt,2018-11-07,desear,1.1919206848898904
761,IEF20181107.txt,2018-11-07,depr,1.1919206848898904
762,IEF20181107.txt,2018-11-07,iif,1.1919206848898904
763,IEF20181107.txt,2018-11-07,balanza,1.1919206848898904
764,IEF20181107.txt,2018-11-07,indefinición,1.1919206848898904
765,IEF20181107.txt,2018-11-07,allí,1.1919206848898904
766,IEF20181107.txt,2018-11-07,radicar,1.1919206848898904
767,IEF20181107.txt,2018-11-07,parlamentario,1.1919206848898904
768,IEF20181107.txt,2018-11-07,repreciación,1.1919206848898904
769,IEF20181107.txt,2018-11-07,usarse,1.1919206848898904
770,IEF20181107.txt,2018-11-07,créditopib,1.1919206848898904
771,IEF20181107.txt,2018-11-07,metodológico,1.1919206848898904
772,IEF20181107.txt,2018-11-07,dólar,1.088891889646721
773,IEF20181107.txt,2018-11-07,interrelación,1.088891889646721
774,IEF20181107.txt,2018-11-07,proteccionista,1.088891889646721
775,IEF20210428.txt,2021-04-28,tr,1.8349607975977504
776,IEF20210428.txt,2021-04-28,snf,1.7726607139907788
777,IEF20210428.txt,2021-04-28,empresario,1.7726607139907788
778,IEF20210428.txt,2021-04-28,ola,1.6579629729389254
779,IEF20210428.txt,2021-04-28,indiv,1.6344174576582904
780,IEF20210428.txt,2021-04-28,tercero,1.6344174576582904
781,IEF20210428.txt,2021-04-28,n,1.6344174576582904
782,IEF20210428.txt,2021-04-28,segundo,1.6344174576582904
783,IEF20210428.txt,2021-04-28,descomposición,1.439574531241762
784,IEF20210428.txt,2021-04-28,estallido,1.4395745312417616
785,IEF20210428.txt,2021-04-28,r,1.4395745312417616
786,IEF20210428.txt,2021-04-28,vacuno,1.4395745312417616
787,IEF20210428.txt,2021-04-28,area,1.4395745312417616
788,IEF20210428.txt,2021-04-28,repago,1.4395745312417616
789,IEF20210428.txt,2021-04-28,rosa,1.4395745312417616
790,IEF20210428.txt,2021-04-28,excl,1.4395745312417616
791,IEF20210428.txt,2021-04-28,asegurarnos,1.4395745312417616
792,IEF20210428.txt,2021-04-28,primavera,1.4335616998356733
793,IEF20210428.txt,2021-04-28,pandemia,1.3747835573906395
794,IEF20210428.txt,2021-04-28,poblacional,1.327307435027877
795,IEF20210428.txt,2021-04-28,ejecución,1.327307435027877
796,IEF20210428.txt,2021-04-28,hemo,1.327307435027877
797,IEF20210428.txt,2021-04-28,i,1.3143995281938987
798,IEF20210428.txt,2021-04-28,sanitario,1.244731604825233
799,IEF20210428.txt,2021-04-28,manufacturar,1.244731604825233
800,IEF20131106.txt,2013-11-06,ce,1.6394036980949496
801,IEF20131106.txt,2013-11-06,según,1.3069676714935645
802,IEF20131106.txt,2013-11-06,haciéndolo,1.2600813997822389
803,IEF20131106.txt,2013-11-06,revalorizar,1.2600813997822389
804,IEF20131106.txt,2013-11-06,visitar,1.2600813997822389
805,IEF20131106.txt,2013-11-06,positivamente,1.2600813997822389
806,IEF20131106.txt,2013-11-06,reestructurar,1.2600813997822389
807,IEF20131106.txt,2013-11-06,explicativo,1.2600813997822389
808,IEF20131106.txt,2013-11-06,confortable,1.2600813997822389
809,IEF20131106.txt,2013-11-06,juzgar,1.2600813997822389
810,IEF20131106.txt,2013-11-06,frágil,1.2600813997822389
811,IEF20131106.txt,2013-11-06,reglamentar,1.2600813997822389
812,IEF20131106.txt,2013-11-06,hitar,1.2600813997822389
813,IEF20131106.txt,2013-11-06,superación,1.2600813997822389
814,IEF20131106.txt,2013-11-06,imperfección,1.2600813997822389
815,IEF20131106.txt,2013-11-06,institucional,1.1511608397368498
816,IEF20131106.txt,2013-11-06,mou,1.1511608397368498
817,IEF20131106.txt,2013-11-06,herramienta,1.049221063367999
818,IEF20131106.txt,2013-11-06,pilar,1.0233098054811498
819,IEF20131106.txt,2013-11-06,velocidad,1.0233098054811498
820,IEF20131106.txt,2013-11-06,ciertamente,1.0233098054811498
821,IEF20131106.txt,2013-11-06,preliminar,1.0233098054811498
822,IEF20131106.txt,2013-11-06,gobernanza,1.0233098054811498
823,IEF20131106.txt,2013-11-06,regular,1.0233098054811498
824,IEF20131106.txt,2013-11-06,excepción,1.0233098054811498
825,IEF20120427.txt,2012-04-27,promocionar,1.8435734559836947
826,IEF20120427.txt,2012-04-27,decretar,1.4971626396190831
827,IEF20120427.txt,2012-04-27,rescatar,1.3186821977601064
828,IEF20120427.txt,2012-04-27,laboral,1.3186821977601064
829,IEF20120427.txt,2012-04-27,articular,1.2480853891264194
830,IEF20120427.txt,2012-04-27,sentar,1.2480853891264194
831,IEF20120427.txt,2012-04-27,base,1.2480853891264194
832,IEF20120427.txt,2012-04-27,pactar,1.2480853891264194
833,IEF20120427.txt,2012-04-27,subastar,1.2480853891264194
834,IEF20120427.txt,2012-04-27,celebrándose,1.2480853891264194
835,IEF20120427.txt,2012-04-27,profundizar,1.2480853891264194
836,IEF20120427.txt,2012-04-27,elevándose,1.2480853891264194
837,IEF20120427.txt,2012-04-27,resurgir,1.2480853891264194
838,IEF20120427.txt,2012-04-27,protección,1.2480853891264194
839,IEF20120427.txt,2012-04-27,brindar,1.2480853891264194
840,IEF20120427.txt,2012-04-27,letra,1.2480853891264194
841,IEF20120427.txt,2012-04-27,sustituto,1.2480853891264194
842,IEF20120427.txt,2012-04-27,restructuración,1.2480853891264194
843,IEF20120427.txt,2012-04-27,amortiguador,1.2480853891264194
844,IEF20120427.txt,2012-04-27,restaurar,1.2480853891264194
845,IEF20120427.txt,2012-04-27,agenda,1.2480853891264194
846,IEF20120427.txt,2012-04-27,emprender,1.2480853891264194
847,IEF20120427.txt,2012-04-27,restablecer,1.2480853891264194
848,IEF20120427.txt,2012-04-27,reanudar,1.2480853891264194
849,IEF20120427.txt,2012-04-27,contractivo,1.2480853891264194
850,IEF20150506.txt,2015-05-06,irb,2.0140570104744877
851,IEF20150506.txt,2015-05-06,aprs,1.6356120231381612
852,IEF20150506.txt,2015-05-06,densidad,1.5080566875961767
853,IEF20150506.txt,2015-05-06,enfoque,1.3282775394743458
854,IEF20150506.txt,2015-05-06,estándar,1.3039448671683742
855,IEF20150506.txt,2015-05-06,tramar,1.2571670358018348
856,IEF20150506.txt,2015-05-06,estratégico,1.2571670358018348
857,IEF20150506.txt,2015-05-06,método,1.2571670358018348
858,IEF20150506.txt,2015-05-06,distanciar,1.2571670358018348
859,IEF20150506.txt,2015-05-06,lejos,1.2571670358018348
860,IEF20150506.txt,2015-05-06,interno,1.159125225876548
861,IEF20150506.txt,2015-05-06,perceptible,1.1484983913525149
862,IEF20150506.txt,2015-05-06,enfocar,1.1353349620089794
863,IEF20150506.txt,2015-05-06,predominar,1.0209430558105301
864,IEF20150506.txt,2015-05-06,optimismo,1.0209430558105301
865,IEF20150506.txt,2015-05-06,necesitar,1.0209430558105301
866,IEF20150506.txt,2015-05-06,emanar,1.0209430558105301
867,IEF20150506.txt,2015-05-06,oficina,0.9550134054487458
868,IEF20150506.txt,2015-05-06,modelo,0.9220034509914468
869,IEF20150506.txt,2015-05-06,sustituir,0.8827608857445122
870,IEF20150506.txt,2015-05-06,clima,0.8827608857445122
871,IEF20150506.txt,2015-05-06,según,0.8827608857445122
872,IEF20150506.txt,2015-05-06,apelación,0.8827608857445122
873,IEF20150506.txt,2015-05-06,recomposición,0.8827608857445122
874,IEF20150506.txt,2015-05-06,comercializar,0.8827608857445122
875,IEF20040517.txt,2004-05-17,apreciación,1.3535318597418882
876,IEF20040517.txt,2004-05-17,tier,1.20320495302953
877,IEF20040517.txt,2004-05-17,despreciable,1.2032049530295297
878,IEF20040517.txt,2004-05-17,arriesgar,1.2032049530295297
879,IEF20040517.txt,2004-05-17,desplazamiento,1.2032049530295297
880,IEF20040517.txt,2004-05-17,tramo,1.2032049530295297
881,IEF20040517.txt,2004-05-17,tra,1.2032049530295297
882,IEF20040517.txt,2004-05-17,dicional,1.2032049530295297
883,IEF20040517.txt,2004-05-17,pertenencia,1.2032049530295297
884,IEF20040517.txt,2004-05-17,atacar,1.2032049530295297
885,IEF20040517.txt,2004-05-17,madrid,1.2032049530295297
886,IEF20040517.txt,2004-05-17,quebranto,1.2032049530295297
887,IEF20040517.txt,2004-05-17,dólar,1.0992007534944754
888,IEF20040517.txt,2004-05-17,mermar,1.0992007534944754
889,IEF20040517.txt,2004-05-17,deudor,1.0018622451576962
890,IEF20040517.txt,2004-05-17,monedar,1.0018622451576962
891,IEF20040517.txt,2004-05-17,excepto,0.977120546856245
892,IEF20040517.txt,2004-05-17,encarecer,0.977120546856245
893,IEF20040517.txt,2004-05-17,terrorista,0.977120546856245
894,IEF20040517.txt,2004-05-17,posicionar,0.977120546856245
895,IEF20040517.txt,2004-05-17,finalidad,0.977120546856245
896,IEF20040517.txt,2004-05-17,considerable,0.977120546856245
897,IEF20040517.txt,2004-05-17,competitivo,0.977120546856245
898,IEF20040517.txt,2004-05-17,integrar,0.977120546856245
899,IEF20040517.txt,2004-05-17,acreedor,0.8448696472470628
900,IEF20100326.txt,2010-03-26,recurrente,1.459811880568935
901,IEF20100326.txt,2010-03-26,griego,1.285784114593411
902,IEF20100326.txt,2010-03-26,dispersión,1.285784114593411
903,IEF20100326.txt,2010-03-26,desigualar,1.2169485337109438
904,IEF20100326.txt,2010-03-26,convivir,1.2169485337109438
905,IEF20100326.txt,2010-03-26,parejo,1.2169485337109438
906,IEF20100326.txt,2010-03-26,concreto,1.2169485337109438
907,IEF20100326.txt,2010-03-26,ejemplificar,1.2169485337109438
908,IEF20100326.txt,2010-03-26,espectro,1.2169485337109438
909,IEF20100326.txt,2010-03-26,vincularse,1.2169485337109438
910,IEF20100326.txt,2010-03-26,remanente,1.2169485337109438
911,IEF20100326.txt,2010-03-26,quebrantar,1.2169485337109438
912,IEF20100326.txt,2010-03-26,anotar,1.2169485337109438
913,IEF20100326.txt,2010-03-26,nótese,1.2169485337109438
914,IEF20100326.txt,2010-03-26,cómputo,1.2169485337109438
915,IEF20100326.txt,2010-03-26,recurrir,1.2169485337109438
916,IEF20100326.txt,2010-03-26,erupción,1.2169485337109438
917,IEF20100326.txt,2010-03-26,compararse,1.2169485337109438
918,IEF20100326.txt,2010-03-26,racionalizar,1.2169485337109438
919,IEF20100326.txt,2010-03-26,denominar,1.2169485337109438
920,IEF20100326.txt,2010-03-26,deseable,1.2169485337109438
921,IEF20100326.txt,2010-03-26,deficiencia,1.2169485337109438
922,IEF20100326.txt,2010-03-26,eficacia,0.9882816836495847
923,IEF20100326.txt,2010-03-26,ralentizar,0.9882816836495847
924,IEF20100326.txt,2010-03-26,convergir,0.9882816836495847
925,IEF20121105.txt,2012-11-05,probar,1.50528462790653
926,IEF20121105.txt,2012-11-05,orientar,1.3258359438406242
927,IEF20121105.txt,2012-11-05,rdl,1.3258359438406242
928,IEF20121105.txt,2012-11-05,declaración,1.2548561531329256
929,IEF20121105.txt,2012-11-05,presidente,1.2548561531329256
930,IEF20121105.txt,2012-11-05,draghi,1.2548561531329256
931,IEF20121105.txt,2012-11-05,detalle,1.2548561531329256
932,IEF20121105.txt,2012-11-05,reunión,1.2548561531329256
933,IEF20121105.txt,2012-11-05,condicionalidad,1.2548561531329256
934,IEF20121105.txt,2012-11-05,precautorio,1.2548561531329256
935,IEF20121105.txt,2012-11-05,facilidad,1.2548561531329256
936,IEF20121105.txt,2012-11-05,paquete,1.2548561531329256
937,IEF20121105.txt,2012-11-05,presupuesto,1.2548561531329256
938,IEF20121105.txt,2012-11-05,explícito,1.2548561531329256
939,IEF20121105.txt,2012-11-05,liberalizar,1.2548561531329256
940,IEF20121105.txt,2012-11-05,fomentar,1.2548561531329256
941,IEF20121105.txt,2012-11-05,topdown,1.2548561531329256
942,IEF20121105.txt,2012-11-05,catorce,1.2548561531329256
943,IEF20121105.txt,2012-11-05,siete,1.2548561531329256
944,IEF20121105.txt,2012-11-05,responsabilizar,1.2548561531329256
945,IEF20121105.txt,2012-11-05,socioeconómico,1.2548561531329256
946,IEF20121105.txt,2012-11-05,familiar,1.2548561531329256
947,IEF20121105.txt,2012-11-05,contratar,1.2548561531329256
948,IEF20121105.txt,2012-11-05,disfunción,1.2548561531329256
949,IEF20121105.txt,2012-11-05,consistente,1.2548561531329256
950,IEF20061124.txt,2006-11-24,crudo,1.171747664917742
951,IEF20061124.txt,2006-11-24,deprisa,1.171747664917742
952,IEF20061124.txt,2006-11-24,concentración,1.171747664917742
953,IEF20061124.txt,2006-11-24,estudio,1.171747664917742
954,IEF20061124.txt,2006-11-24,incrementarse,1.171747664917742
955,IEF20061124.txt,2006-11-24,confirmándose,1.171747664917742
956,IEF20061124.txt,2006-11-24,remitir,1.0704626114943891
957,IEF20061124.txt,2006-11-24,mayar,0.9756689775727392
958,IEF20061124.txt,2006-11-24,cobrar,0.9515741405810624
959,IEF20061124.txt,2006-11-24,acelerándose,0.9515741405810624
960,IEF20061124.txt,2006-11-24,panorama,0.9515741405810624
961,IEF20061124.txt,2006-11-24,globalmente,0.9515741405810624
962,IEF20061124.txt,2006-11-24,empírico,0.9515741405810624
963,IEF20061124.txt,2006-11-24,compatible,0.9515741405810624
964,IEF20061124.txt,2006-11-24,totalmente,0.9515741405810624
965,IEF20061124.txt,2006-11-24,referente,0.9515741405810624
966,IEF20061124.txt,2006-11-24,probablemente,0.9515741405810624
967,IEF20061124.txt,2006-11-24,económicofinanciera,0.9515741405810624
968,IEF20061124.txt,2006-11-24,acercar,0.8593570782392215
969,IEF20061124.txt,2006-11-24,coyuntural,0.8593570782392215
970,IEF20061124.txt,2006-11-24,constatar,0.8593570782392215
971,IEF20061124.txt,2006-11-24,retroceso,0.8593570782392215
972,IEF20061124.txt,2006-11-24,robusto,0.8227808851924878
973,IEF20061124.txt,2006-11-24,industrial,0.8227808851924878
974,IEF20061124.txt,2006-11-24,incrementándose,0.8227808851924878
975,IEF20031117.txt,2003-11-17,estancar,1.2802317206274616
976,IEF20031117.txt,2003-11-17,sanear,1.2802317206274616
977,IEF20031117.txt,2003-11-17,plusvalía,1.2802317206274616
978,IEF20031117.txt,2003-11-17,conversión,1.2802317206274616
979,IEF20031117.txt,2003-11-17,oneroso,1.2802317206274616
980,IEF20031117.txt,2003-11-17,caminar,1.2802317206274616
981,IEF20031117.txt,2003-11-17,exclusivamente,1.2802317206274616
982,IEF20031117.txt,2003-11-17,individuo,1.2802317206274616
983,IEF20031117.txt,2003-11-17,territorio,1.2802317206274616
984,IEF20031117.txt,2003-11-17,bcbs,1.2802317206274616
985,IEF20031117.txt,2003-11-17,deducción,1.2802317206274616
986,IEF20031117.txt,2003-11-17,recomendación,1.1695693808590046
987,IEF20031117.txt,2003-11-17,ininterrumpido,1.0396738442710813
988,IEF20031117.txt,2003-11-17,erosión,1.0396738442710813
989,IEF20031117.txt,2003-11-17,olvidar,1.0396738442710813
990,IEF20031117.txt,2003-11-17,recorrer,1.0396738442710813
991,IEF20031117.txt,2003-11-17,mediano,1.0396738442710813
992,IEF20031117.txt,2003-11-17,denso,1.0396738442710813
993,IEF20031117.txt,2003-11-17,red,1.0396738442710813
994,IEF20031117.txt,2003-11-17,emanar,1.0396738442710813
995,IEF20031117.txt,2003-11-17,lanzar,1.0396738442710813
996,IEF20031117.txt,2003-11-17,convertir,1.0396738442710813
997,IEF20031117.txt,2003-11-17,enfoque,1.0396738442710813
998,IEF20031117.txt,2003-11-17,monedar,0.9389190384986348
999,IEF20031117.txt,2003-11-17,continuo,0.9389190384986348
